dataset,instancia,n,M,archivo
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
dataset-4,DS-4-0,0,0,instancias/dataset-4/DS4-0.txt
